taxon	marker	marker.1	marker.2	marker.3	marker.4	marker.5	marker.6	marker.7	marker.8	marker.9	marker.10	marker.11	marker.12	marker.13	marker.14	marker.15	marker.16	marker.17	marker.18	marker.19	marker.20	marker.21	marker.22	marker.23	marker.24	marker.25	marker.26	marker.27	marker.28	marker.29	marker.30	marker.31	
Eudorcas rufifrons										AF030472	AF030606																						
Hippotragus leucophaeus											U18274																	U18275					
Naemorhedus caudatus											U17861																DQ355013						
Madoqua saltiana												JX647817																			JX647834		
Gazella cuvieri											JN410343													JN410342									
Redunca arundinum											AF096628			U87046																			
Dorcatragus megalotis												JX647818																			JX647835		
Capricornis swinhoei											AF547433	D32173											AF480621										
Pseudonovibos spiralis							AF231029				AJ006415										AF281087												
Madoqua guentheri										AF030464	AF022071													AY534340									
Myotragus balearicus							AY380561				AY380560														AY380563								
Kobus vardonii					U87001						AF096619			U87051																			
Addax nasomaculatus											AF034722			U87023								AF117309										FJ773341	
Gazella arabica											KC188765	JX647815												KC188740							JX647831		
Alcelaphus caama					U86990						AF300899									U87040												FJ773336	
Pseudois schaeferi							AF201082				AF398353								JQ040800												AY449533		
Alcelaphus buselaphus											AF016640	AF210160						AF210181											AF210225		AF210203		
Procapra picticaudata					AF401510						DQ017353			U87056										DQ269162		DQ017355							
Ourebia ourebi										AF030460	AF320574			U87054				AF210196											AF210240		AF210218		
Nanger dama										AF030469	HQ122592	JN018099						JN018098											JN018097		JN018096		
Tetracerus quadricornis							AF091690				AF036274	AY670668		EF219405							AF091643												
Beatragus hunteri						EF033146					AF034968	AF210159						AF210180		U87038									AF210224		AF210202		
Hemitragus hylocrius							AY846817				AY846792	DQ236301						AY846808													DQ236290		
Hemitragus jayakari							AY846816				AY846791	DQ236300						AY846804													DQ236289		
Raphicerus melanotis					AF249983					AF030462	AF022053	AF210170		AF249977				AF210191											AF210235		AF210213		
Capricornis crispus			AB555648				U86979				U17865	D14376		U87029									AB055696										
Litocranius walleri										AF030465	AF249974	AF210167		AF249975				AF210188											AF210232		AF210210		
Cephalophus jentinki				HQ644094			AF154252				AF153888							JN645611											JN645670	JN645577	JN645627		
Pelea capreolus						EF033149					AF022055	AF210165		U87044				AF210186											AF210230		AF210208	FJ773332	
Taurotragus derbianus							AY667206				AF022062			AY667193				AY667162											AY667217	AY667177	AY667232		
Procapra gutturosa					AF387626						DQ266332	JX647820		AF401514								AB473609		DQ269158		DQ266310					JX647836		
Raphicerus campestris					U87002	EF033153				AF030461	AF022068	AF210168		U87052				AF210189											AF210233		AF210211		
Connochaetes taurinus						EF033147					AF034969				FM986343					U87042												FJ773338	
Connochaetes gnou						EF033148					AF016637	AF210161						AF210182		U87043									AF210226		AF210204	FJ773337	
Saiga tatarica						EF033152					U17864	D32188		U87053										D32199							AY449535	FJ773321	
Hippotragus equinus				HQ603146							AF022060	AF210158		U87025				AF210179										U18283	AF210223		AF210201	FJ773343	
Naemorhedus goral				HQ269427			AY141131				EU259118	D32179		U87028									EU259133								AY449532		
Cephalophus adersi				HQ644086			AF154247				AF153883							JN645603											JN645661	JN645565	JN645639		
Nanger granti				HQ603108		EF033151				AF030468	AF034723	AY670669		EF033136		AY122029					AF091654			DQ470782								FJ773323	
Redunca fulvorufula											AF096627	AF210162		U87045		AY122031		AF210183			AF091658								AF210227		AF210205	FJ773330	
Oryx gazella				JF444372							AF249973	AF210156		M86500				AF210177											AF210221		AF210199	FJ773340	
Madoqua kirkii											AF022070	AF165760		M86495				AF165757											AF165761	JN645574	AF165758		
Kobus leche					U86999						AJ235328	AF210164		U87049				AF210185											AF210229		AF210207	FJ773326	
Capra cylindricornis		AY082497	AY082489				AF363778				DQ514549												AJ317870										
Antilope cervicapra										AF030467	AF022058	JX647812		DQ530060								AY720706		AY275642							JX647828		
Damaliscus lunatus											AF016635	AF165776						AF165773											AF165777	AF165772	AF165774	FJ773334	
Oryx dammah				JF444371		EF033141					AJ222685	AF210157		U87020	FM986342			AF210178											AF210222		AF210200	FJ773339	
Rupicapra pyrenaica							AY846818				AF034726	DQ236341					AY212155	AY846810							AY894420						DQ236297		
Hexaprotodon liberiensis							Y08811		GQ487616		Y08814																		AF165657	AF165652	AF165654		
Damaliscus pygargus											AF016639	AY122002		M86499		AY122028		AY846794			AF091653										DQ236280	FJ773333	
Neotragus moschatus				JN645581		EF033155				AF030463	AJ222683	AF210171		EF033135				AF210192			AF091657								AF210236	JN645575	AF210214	FJ773317	
Sylvicapra grimmia				HQ603155			AF154270				AF153904	AF210174		AF249980				JN645606											JN645664	JN645556	AF210217		
Pseudois nayaur							AF201081				JQ406569	AY670682		U87031				AY846802	JQ040801				JN839997								DQ236296		
Oreotragus oreotragus				HQ603154		EF033154					AF022052	AF210172		EF033134				AF210193			AF091656			HQ641311					AF210237	JN645576	AF210215		
Philantomba maxwellii				HM144027			AF154258				AF153894			U87016				JN645596											JN645655	JN645558	HM143945	FJ773320	
Capra pyrenaica		AY082505					AM158313				AM279278						AF461695						AM261622										
Budorcas taxicolor				HQ269440			AY670655				AY669320	AY670671			FM986345			AY846811				AB060290	JQ229965								DQ236283		
Philantomba monticola				HQ644101			AF154257				AF153891	AF210173						AF210194											JN645660	JN645554	HM143950		
Eudorcas thomsonii				HQ603093						AF030473	FJ556559	AF165752		DQ283322				AF165749				EU032301		DQ470795					AF165753	AF165748	AF165750	FJ773325	
Antidorcas marsupialis						EF033150				AF030466	AF022054	AF210166		U87055				AF210187						JN390833					AF210231		AF210209	FJ773322	
Hippopotamus amphibius							AY012143		AY011488		Y08813		JN642612			AY122012																	
Oreamnos americanus			FJ434492	JF443346		EF033140	Y09399				AF190632	D32185		U87030	JN861577		DQ648492	AY846814				EF999825	HM231015								DQ236292	FJ773347	
Ovis ammon	JN992657						AY141135				AJ867274			AF538361				AY846805					AY315898								AY449530		
Tragelaphus eurycerus				EU623454			AY667213		AY011490		AF022065			AY667202				AY667172			AF091644								AY667227		AY667243		
Bubalus carabanensis	GQ259331	GQ259329		JX218051				GQ259327			JQ394867																						
Aepyceros melampus				HQ603134							AF022056	AF165784		U87014		AY122032		AF165781			AF091659								AF165785	AF165780	AF165782	FJ773318	
Pantholops hodgsonii				HQ269461							AF034724	AY670681		AF401517				AY846796													DQ236299	FJ773348	
Ammotragus lervia							AY670654				AF034731	AY670670						AY846803				EF165080									DQ236282		
Tragelaphus imberbis											AF022064	AF030330		M86493		AY122025		AF165733			AF091649	AY720704							AY667222	AY667182	AF165734		
Pseudoryx nghetinhensis											AF091635	AY670667				JX862039		JX862080			AF091660										JX862113		
Ovis canadensis	JN992667			JF443358		EF033138	U86983				U17859			U87033	FM986340		AF324847					AF166334										FJ773345	
Rupicapra rupicapra							AM158314				AF034725	D32182		DQ983923	FM986344		AY368452	AY846809				FJ436717	AM261621								AY449534		
Ovibos moschatus				JF443354			AY141132				U17862	AF165808		U87027	AF227193		AF162657	AY846813				AF117320	GU808206						AF165809	AF165804	DQ236293	Y13958	
Bubalus depressicornis			DQ469603				AF091689				D88640	JX862178		U87062	AF385484	JX862038		JX862079			AF091641	AY720688									JX862112	FJ773314	
Boselaphus tragocamelus											AJ222679	AF030331	DQ286730	U87013		AY122024		AF165725			AF091642	AY720699							AF165729	AF165724	JX862100	FJ773315	
Syncerus caffer	DQ336534	DQ336544	DQ469605	HQ603126			AF091688	DQ336564			D82888	AF210154		U87061		JX862040	AF059238	AF210175			AF091640								AF210219	AY667192	AF210197		
Bison bonasus	DQ336533	DQ336543	DQ469595					DQ336563			AY689186	JX862168			AF385485	JX862029	EU099623	JX862069			JX862042	EU032297									EF693851		
Bison bison	DQ336532	DQ336542					AF091687	AY928813			AF036273	AF030322	AY994163	EU136701		JX862028	DQ353804	JX862068			AF091639	AY720695					DQ887317				EF693850		
Bos grunniens	AY079144	DQ336541		HQ269464	GQ926973			DQ336561			AB542193	AF030326	HQ199891	EU910139	JF298905						AF091638	AY367636									EF693849	FJ624478	
Bubalus bubalis	DQ417872	DQ336545	DQ469599	JX218054			DQ867005	AY928814				JX862177	JN608793	FJ748599	AF385489	JX862037	GU357706	JX862078			AF281089	AY720689					AY805331				JX862111	GU121363	
Bos taurus	U15569	AF465181	EU569299	EF568716	GQ926965		AB099134	AY928816	X97914		AF034443	HQ589920	AB056444	AB099099	DQ821716	JX862036	U64462	JX862077		AB099144	AF281088	AF517842					DQ887314				EF693844	U39469	
